,num_ratings,positive_rating,price,wine_type,country,world,grape,region,rating_score
Catena Barrel Fermented Chardonnay 2016 Mendoza,30,26,13.99,white wine,argentinian,new world,chardonnay,,0.866666667
Catena Malbec 2015 Mendoza,198,186,13.99,red wine,argentinian,new world,malbec,,0.939393939
Ch. Clos de Vaulicheres Chablis 1er Cru Vaucoupin 2015,0,0,27.99,fine wine,,,,chablis,
Chablis 'La MaladiËre' 2015 William FËvre,24,21,16.99,white wine,french,old world,chardonnay,burgundy,0.875
Chablis 1er Cru 'Montmains' 2013 Vocoret,11,11,22.99,white wine,french,old world,chardonnay,burgundy,1
Chablis 1er Cru CÙte de LÈchet 2003 Defaix-Raveneau,2,2,30,fine wine,french,old world,,burgundy,1
Chablis 1er Cru Fourchaume 2016 SÈguinot-Bordet,7,6,25,fine wine,french,old world,chardonnay,burgundy,0.857142857
Chablis 1er Cru Fourchaume Domaine Chatelain,2,2,27.99,white wine,french,old world,,burgundy,1
Chablis Elodie DuprÈs 2016,21,20,16.99,white wine,french,old world,chardonnay,burgundy,0.952380952
Chablis Grand Acacia J. Moreau & Fils,0,0,18.99,white wine,french,old world,,burgundy,
Chablis Vieilles Vignes 2016 Vocoret,12,12,19.99,white wine,french,old world,,burgundy,1
Champ Libre Chenin Blanc 2016,11,7,9.99,white wine,french,old world,sauvignon blanc,,0.636363636
Chandon Brut NV Argentina,29,27,17.99,white wine,argentinian,new world,chardonnay,,0.931034483
Chandon RosÈ NV Argentina,16,16,17.99,white wine,,,chardonnay,,1
Chapel Down Brut NV England,44,42,22.99,white wine,,,chardonnay,,0.954545455
Charmes De Kirwan 2010,7,6,35,fine wine,french,old world,,bordeaux,0.857142857
Chateau Cotes De Blaignan 2014 Medoc,10,8,12.99,red wine,french,old world,merlot,bordeaux,0.8
Chateau D'Arsac Margaux,0,0,28,red wine,,,,,
Chateau Musar 2001,0,0,33,fine wine,,,,,
Chateau Tour Haut Caussan,3,2,14.99,red wine,,,,,0.666666667
Chateau Vieux Maillet Pomerol 2007,0,0,32,fine wine,french,old world,,bordeaux,
Chateau de Chassagne Montrachet 2014,0,0,39.99,fine wine,,,,,
Chateau de Fesles Anjou Blanc 2015,0,0,13.99,white wine,french,old world,,,
Chianti Classico Riserva 2013 Villa Antinori,4,3,25,fine wine,italian,old world,,,0.75
Chianti Poggio Galiga 2015 Grati,69,55,9.99,red wine,italian,old world,,,0.797101449
Chronic Cellars Eunice X 2015,4,3,17.99,white wine,,,,,0.75
Chronic Cellars Purple Paradise 2015 Paso Robles,85,76,17.99,red wine,,,,,0.894117647
"Ch‚teau Cantemerle 2005 Haut-MÈdoc, 5Ëme Cru ClassÈ",0,0,65,fine wine,french,old world,merlot,bordeaux,
Ch‚teau Chantalouette 2014  Pomerol,12,8,22.99,red wine,french,old world,,bordeaux,0.666666667
Ch‚teau Coufran 2006 Haut-MÈdoc Cru Bourgeois SupÈrieur,30,22,18.99,red wine,french,old world,,bordeaux,0.733333333
Ch‚teau D'Yquem 1990 Sauternes,0,0,450,fine wine,french,old world,sauvignon blanc,bordeaux,
Ch‚teau Doisy Daene 2005,0,0,35,fine wine,,,,,
"Ch‚teau Grand Puy Lacoste 2000 Pauillac, 5Ëme Cru ClassÈ",0,0,175,fine wine,french,old world,merlot,bordeaux,
"Ch‚teau Guiot RosÈ 2015 CostiËres de NÓmes, France",37,30,8.99,rose wine,french,old world,,,0.810810811
Ch‚teau Herve Laroque 2014 Fronsac,23,20,14.99,red wine,french,old world,,bordeaux,0.869565217
"Ch‚teau La Rame 2015 Ste-Croix-du-Mont, 50cl",10,10,14.99,white wine,french,old world,sauvignon blanc,bordeaux,1
Ch‚teau Montviel Pomerol 2002,0,0,35,fine wine,french,old world,,bordeaux,
Ch‚teau Moulin de Curat 2014,2,0,12.99,red wine,,,,,0
Ch‚teau Musar 1998 Gaston Hochar,0,0,37,fine wine,,,,,
Ch‚teau Musar 2000 Gaston Hochar,0,0,33,fine wine,,,,,
Ch‚teau Musar 2006 Gaston Hochar,55,50,27.99,red wine,,,,,0.909090909
Ch‚teau Musar 2006 Gaston Hochar Magnum,3,3,54.99,red wine,,,,,1
Ch‚teau Musar White 2007 Gaston Hochar,18,10,22,fine wine,,,,,0.555555556
Ch‚teau MÈaume 2013 Bordeaux SupÈrieur,119,95,11.99,red wine,french,old world,merlot,bordeaux,0.798319328
"Ch‚teau Pierbone 2006, MÈdoc",21,17,11.99,red wine,french,old world,,bordeaux,0.80952381
Ch‚teau Pierrousselle 2015,6,4,8.99,red wine,french,old world,,,0.666666667
Ch‚teau Pigoudet ?La Chapelle? RosÈ 2016 Coteaux d?Aix-en-Provence,35,33,12.99,rose wine,french,old world,,,0.942857143
Ch‚teau Recougne 2015 Bordeaux SupÈrieur,107,89,9.99,red wine,french,old world,merlot,bordeaux,0.831775701
Ch‚teau Tour Massac Margaux  2010,0,0,35,red wine,french,old world,,bordeaux,
Ch‚teau Tronquoy-Lalande St Estephe 2013,2,2,29.99,fine wine,french,old world,,bordeaux,1
Ch‚teau de Berne RosÈ 2016 CÙtes de Provence,76,64,15.99,rose wine,french,old world,,,0.842105263
Ch‚teau de Pennautier 2015 CabardËs,46,38,11.99,red wine,french,old world,merlot,south of france,0.826086957
Ch‚teau de Tracy 2016 Pouilly-FumÈ,8,8,25,fine wine,french,old world,,,1
Ch‚teau des Maures 2015 Lalande de Pomerol,9,5,15.99,red wine,french,old world,,bordeaux,0.555555556
Ch‚teau d?Yquem 1988 Sauternes,2,2,480,fine wine,french,old world,sauvignon blanc,bordeaux,1
Ch‚teauneuf du Pape Prestige De Princes 2015,7,6,21.99,red wine,french,old world,,,0.857142857
Ch‚teauneuf-du-Pape 2012 Clos de L'Oratoire,3,3,61.99,red wine,french,old world,,,1
Ch‚teauneuf-du-Pape Vignoble Abeille 2014 Mont Redon,13,13,28,fine wine,french,old world,,,1
Cillar De Silos Amalio 2014,0,0,50,fine wine,,,,,
Cillar de Silos Crianza 2014 Ribera del Duero,36,30,19.99,red wine,spanish,old world,tempranillo,,0.833333333
Clos du Bois Chardonnay 2015 North Coast,18,16,16.99,white wine,,,chardonnay,california,0.888888889
Cloudy Bay Pelorus NV,52,45,24.99,white wine,new-zealand,new world,,,0.865384615
Cloudy Bay Pelorus RosÈ NV New Zealand,11,10,24.99,white wine,new-zealand,new world,chardonnay,,0.909090909
Cloudy Bay Sauvignon Blanc 2017 Marlborough,76,71,25.99,white wine,new-zealand,new world,,marlborough wine,0.934210526
Commanderie de Peyrassol RosÈ 2016 CÙtes de Provence,19,16,13.99,rose wine,french,old world,,,0.842105263
Conde de San Cristobal 2014 Ribera del Duero,13,11,16.99,red wine,spanish,old world,tempranillo,,0.846153846
Contesa Pecorino 2016 IGT Colline Pescaresi,62,57,9.99,white wine,italian,old world,,,0.919354839
Copertino 2013 Masseria Monaci,55,47,9.99,red wine,italian,old world,,,0.854545455
Corolla Nero d'Avola 2016 Sicily,86,76,8.99,red wine,italian,old world,,,0.88372093
"Cortese 2017 Araldica, Piemonte",10,9,8.99,white wine,italian,old world,,,0.9
"Craggy Range Te Kahu 2013 Gimblett Gravels, Hawke's Bay",12,11,17.99,red wine,new-zealand,new world,merlot,,0.916666667
"CuvÈe Diane 2012 ViÒalba, Mendoza",9,8,40,fine wine,argentinian,new world,,,0.888888889
CuvÈe Sainte GeneviËve Rouge nv Vin de France,23,14,6.99,red wine,french,old world,,south of france,0.608695652
CÙte de Beaune-Villages 2014 Louis Jadot,18,13,21.49,red wine,french,old world,pinot noir,burgundy,0.722222222
CÙte de Nuits-Villages 2014 Nicolas Potel,20,16,19.99,red wine,french,old world,pinot noir,,0.8
CÙtes du RhÙne 2014 E. Guigal,196,183,12.99,red wine,french,old world,,,0.933673469
CÙtes du RhÙne 2015 Vidal-Fleury,54,49,11.99,red wine,french,old world,,,0.907407407
CÙtes du RhÙne Belleruche 2016 M.Chapoutier,155,140,11.99,red wine,french,old world,,,0.903225806
CÙtes-Du-RhÙne 2016 Les Fustiers,57,44,8.99,red wine,french,old world,,,0.771929825
CÙtes-du-RhÙne Blanc 2016 LÈon Perdigal,22,20,9.99,white wine,french,old world,,,0.909090909
CÙtÈ Mas Rouge 2016 PGI Pays d'Oc,40,34,7.99,red wine,french,old world,merlot,south of france,0.85
"Days of Summer 2016 Miguel Torres, Itata Valley",23,20,8.99,white wine,chilean,new world,,,0.869565217
"Decoy Zinfandel 2015 Duckhorn, Sonoma County",13,11,25,red wine,,,,california,0.846153846
Definition Albarino 2016,21,21,11.99,white wine,spanish,old world,,,1
Definition Beaujolais Villages 2016,33,29,11.99,red wine,french,old world,,,0.878787879
Definition Chardonnay 2016,55,51,11.99,white wine,french,old world,,south of france,0.927272727
Definition Chenin Blanc 2017,18,17,12.99,white wine,south-african,new world,,,0.944444444
Definition Chianti Classico 2013,40,32,12.99,red wine,italian,old world,,,0.8
Definition Claret 2012,43,30,13.99,red wine,french,old world,merlot,bordeaux,0.697674419
Definition CÙtes Du RhÙne 2016,84,70,10.99,red wine,french,old world,,,0.833333333
Definition Gavi DOCG 2017,0,0,11.99,white wine,italian,old world,,,
Definition Gruner Veltliner 2017,7,7,10.99,white wine,,,,,1
Definition Marlborough Pinot Noir 2016,39,38,15.99,red wine,new-zealand,new world,,marlborough wine,0.974358974
Definition Marlborough Sauvignon Blanc 2016,61,55,10.99,white wine,new-zealand,new world,,marlborough wine,0.901639344
Definition Medoc Claret,0,0,11.99,red wine,,,,,
Definition Pinot Grigio 2016,32,28,11.99,white wine,italian,old world,,,0.875
Definition Provence RosÈ 2016,7,5,11.99,rose wine,,,,,0.714285714
Definition Shiraz 2016,25,21,12.99,red wine,australian,new world,,,0.84
Definition Viognier,51,41,10.99,white wine,french,old world,,south of france,0.803921569
Definition Zinfandel 2016,133,130,9.99,red wine,,,,california,0.977443609
"Dehesa Gago, Tinta de Toro 2016",1,1,14.99,red wine,,,,,1
Devil's Creek Marlborough Sauvignon Blanc 2016,119,109,9.99,white wine,new-zealand,new world,,marlborough wine,0.915966387
Devil's Creek Pinot Noir,5,2,11.99,red wine,new-zealand,new world,,marlborough wine,0.4
Diemersdal Gruner Veltliner 2017 Durbanville,12,10,11.99,white wine,south-african,new world,,,0.833333333
Dogajolo Carpineto 2015 Toscana,77,66,11.99,red wine,italian,old world,,,0.857142857
Dolcetto d?Alba 2015 De Forville,21,16,11.99,red wine,italian,old world,,,0.761904762
Domaine Bouzereau Gruere Puligny Montrachet 2015,0,0,43,fine wine,,,chardonnay,,
Domaine Chatelain Chablis 2015,5,4,17.99,white wine,french,old world,chardonnay,burgundy,0.8
Domaine Compostelle Pomerol 2011,1,1,26.99,red wine,french,old world,,bordeaux,1
Domaine La Chautarde RosÈ 2016/17 CÙteaux Varois en Provence,98,89,9.99,rose wine,french,old world,,,0.908163265
Domaine Les Yeuses 'Les Epices' Syrah 2015 PGI Pays d'Oc,57,46,9.99,red wine,french,old world,,south of france,0.807017544
Domaine Martin St Veran 'Les Maillettes' 2015,6,6,17.99,white wine,,,,,1
Domaine Pardon Julienas 2016,7,5,12.99,red wine,french,old world,,,0.714285714
Domaine Saint FerrÈol Viognier 2015 PGI Pays d'Oc,26,26,13.99,white wine,french,old world,,south of france,1
Domaine de Villargeau 2016 CÙteaux du Giennois,58,54,12.99,white wine,french,old world,sauvignon blanc,,0.931034483
"Domaine de Villemajou 2015 CorbiËres Boutenac, GÈrard Bertrand",28,25,16.99,red wine,french,old world,,south of france,0.892857143
Domaine du Vaux Chenonceaux 2016,4,2,14.99,white wine,french,old world,,,0.5
Doudet Naudin Bouzeron Aligote,2,2,14.99,white wine,,,,,1
Dourthe RÈserve Sauvignon Blanc 2016 Bordeaux Blanc Sec,28,23,11.99,white wine,french,old world,sauvignon blanc,bordeaux,0.821428571
Dr Loosen Blue Slate Riesling BA,0,0,19.99,white wine,,,,,
Dr Loosen Slate Hill Riesling 2016,32,24,10.99,white wine,,,riesling,,0.75
Dreams Chardonnay 2014 Jermann,0,0,42,fine wine,italian,old world,chardonnay,,
Duc de Belmont CÙteaux Bourguignons 2015 Loron et Fils,20,19,11.49,red wine,french,old world,,,0.95
Edna Valley Chardonnay 2015,74,69,15.99,white wine,,,chardonnay,,0.932432432
Edna Valley Pinot Noir 2015,92,87,15.99,red wine,,,pinot noir,,0.945652174
Emilio Moro 2015 Ribera del Duero,78,74,17.99,red wine,spanish,old world,tempranillo,,0.948717949
Errazuriz Estate Series CarmenËre 2016 Aconcagua Valley,108,96,9.99,red wine,chilean,new world,,,0.888888889
Errazuriz Estate Series Chardonnay 2016 Casablanca Valley,58,52,9.99,white wine,chilean,new world,chardonnay,,0.896551724
Errazuriz Estate Series Merlot 2016 Valle de CuricÛ,51,46,9.99,red wine,chilean,new world,merlot,,0.901960784
Errazuriz Sauvignon Blanc 2017 Casablanca Valley,80,70,9.99,white wine,chilean,new world,,,0.875
Errazuriz Single Vineyard Sauvignon Blanc 2016 Casablanca Valley,43,40,11.99,white wine,chilean,new world,sauvignon blanc,,0.930232558
Escarpment Kiwa 2015,0,0,34,red wine,new-zealand,new world,,,
Escarpment Te Rehua 2013,0,0,70,fine wine,,,,,
Esprit de Begude Pinot Noir 2013 Haute VallÈe de L'Aude,10,10,17.99,red wine,french,old world,pinot noir,,1
Esprit de Pennautier 2014 Cabardes,18,18,24.99,red wine,french,old world,,south of france,1
Excellence Ormarine Picpoul,8,7,10.99,white wine,french,old world,,,0.875
Fairbourne Sauvignon Blanc 2016 Marlborough,13,10,16.99,white wine,new-zealand,new world,sauvignon blanc,marlborough wine,0.769230769
Falanghina 2016 Terredora,41,38,12.99,white wine,italian,old world,,,0.926829268
Fattori Soave 2016,19,19,9.99,white wine,italian,old world,,,1
Faustino 1 Gran Reserva 1994 Rioja,18,18,37.5,fine wine,spanish,old world,tempranillo,rioja,1
Faustino 1 Gran Reserva 2005 Rioja,18,17,22.99,red wine,spanish,old world,tempranillo,rioja,0.944444444
Ferraton Cotes du Rhone Villages Signargues,0,0,11.99,red wine,,,,,
Filsell Shiraz 2015,1,1,27.99,red wine,australian,new world,,,1
Finca Carelio Tempranillo 2015 Vino de la Tierra,204,187,9.99,red wine,spanish,old world,,,0.916666667
Finca Dofi 2014 Alvaro Palacio,0,0,90,fine wine,,,,,
Fine Wine Aficionado Case x6,0,0,205,fine wine,,,,,
First Class Pinot Noir 2015 Bio Bio Valley,80,64,7.99,red wine,chilean,new world,pinot noir,,0.8
Fleurie Lafayette 2015,2,2,12.99,red wine,,,,,1
Flowers 'Camp Meeting Ridge'  Chardonnay 2013 Sonoma Coast,0,0,120,fine wine,,,,california,
Flowers Camp Ridge Pinot Noir 2013,0,0,120,fine wine,,,pinot noir,california,
Flowers Sonoma Coast Pinot Noir 2016,0,0,60,fine wine,,,,california,
Frankland Estate Riesling 2016,1,1,15.99,white wine,,,,,1
Gavi 2016 Araldica,62,58,9.99,white wine,italian,old world,,,0.935483871
Gavi 2016 La Toledana,145,130,14.99,white wine,italian,old world,,,0.896551724
Geoffrey Martin St Veran,4,4,16.99,white wine,,,chardonnay,,1
Gew¸rztraminer 'Les Princes AbbÈs' 2015 Domaines Schlumberger,17,17,16.99,white wine,french,old world,,,1
Giesen Sauvignon Blanc 2016 Marlborough,161,142,9.99,white wine,new-zealand,new world,sauvignon blanc,marlborough wine,0.881987578
Gigondas Carobelle,0,0,17.99,white wine,,,,,
Glenelly Lady May 2010,0,0,35,fine wine,south-african,new world,,,
"Gnarly Dudes Shiraz 2016 Two Hands, Barossa Valley",39,37,21.99,red wine,australian,new world,,,0.948717949
Goldwater Sauvignon Blanc 2016 Marlborough,126,114,11.99,white wine,new-zealand,new world,sauvignon blanc,marlborough wine,0.904761905
Governo Toscana IGT,13,11,11.99,red wine,,,,,0.846153846
Graham Beck Brut RosÈ NV,32,31,14.99,white wine,south-african,new world,chardonnay,,0.96875
Graham Norton's Own Sauvignon Blanc 2016 Marlborough,137,129,10.99,white wine,new-zealand,new world,sauvignon blanc,marlborough wine,0.941605839
Gran Volante Tinto 2016,9,7,9.99,red wine,spanish,old world,tempranillo,,0.777777778
Grato Grati Rosso di Toscana 1991,39,33,29.99,fine wine,italian,old world,,,0.846153846
Guado al Tasso 2014 Bolgheri Antinori,0,0,100,fine wine,italian,old world,merlot,,
Hardys Tintara Sangiovese,0,0,15,red wine,australian,new world,,,
Haut Poitou Sauvignon Blanc 2016 Pierre Sauvion,28,27,9.99,white wine,french,old world,sauvignon blanc,,0.964285714
Haut Vol RosÈ 2016 Vin de France,54,49,8.99,rose wine,french,old world,,,0.907407407
Heggies Chardonnay 2013 Eden Valley,10,9,17.99,white wine,australian,new world,chardonnay,,0.9
"Hey Malbec! 2017 Matias Riccitelli, Mendoza",179,162,12.99,red wine,argentinian,new world,,,0.905027933
Historialis Cahors Malbec 2016,1,1,11.99,red wine,,,,,1
Hospices de Beaujeu 2015,9,9,11.49,red wine,french,old world,,,1
Incanta Pinot Noir 2016,78,67,7.99,red wine,,,pinot noir,,0.858974359
"Invivo Sauvignon Blanc 2017 Awatere Valley, Marlborough",66,62,11.99,white wine,new-zealand,new world,sauvignon blanc,marlborough wine,0.939393939
Jaboulet Syrah 2013,8,6,11.99,red wine,french,old world,,,0.75
"Kaiken Seleccion Especial Malbec 2016, Mendoza",74,68,9.99,red wine,,,,,0.918918919
Kangarilla Road Chardonnay 2016 Adelaide Hills,16,11,13.99,white wine,australian,new world,,,0.6875
Kangarilla Road Primitivo 2015,8,7,13.99,red wine,australian,new world,,,0.875
Kangarilla Road Shiraz 2016 McLaren Vale,114,108,13.99,red wine,australian,new world,,,0.947368421
Kanonkop Cabernet Sauvignon 2012 Stellenbosch,14,12,28,fine wine,south-african,new world,,,0.857142857
Kanonkop Kadette Pinotage 2016,4,4,13.99,red wine,,,,,1
Kanonkop Pinotage 2015 Stellenbosch,22,20,28,fine wine,south-african,new world,,,0.909090909
Klein Constantia Sauvignon Blanc 2016 Constantia,24,22,13.99,white wine,south-african,new world,sauvignon blanc,,0.916666667
Krasno Sauvignon Blanc Ribolla 2016,124,112,8.99,white wine,,,sauvignon blanc,,0.903225806
Kuhlmann-Platz Pinot Blanc 2016 Cave de Hunawihr,11,11,11.99,white wine,french,old world,,,1
Kuhlmann-Platz Riesling 2016 Cave de Hunawihr,27,25,11.99,white wine,french,old world,riesling,,0.925925926
L'Etoile de Begude Chardonnay 2016 Limoux,24,23,15.99,white wine,french,old world,,,0.958333333
L'Extra par Langlois Brut NV CrÈmant de Loire,38,35,13.99,white wine,french,old world,chardonnay,,0.921052632
L'Extra par Langlois RosÈ NV CrÈmant de Loire,20,20,13.99,white wine,french,old world,,,1
LA Spinetta Barbaresco Valeirano 2011,0,0,130,fine wine,,,,,
La Baume Grande Olivette Malbec 2015,50,45,7.99,red wine,french,old world,malbec,south of france,0.9
"La Baume La Grande Olivette, Chenin Blanc Vdf",4,2,7.99,white wine,,,,south of france,0.5
La Belle Angele Rose 2017,2,2,8.99,rose wine,,,,,1
La Belle Angele Sauvignon Blanc 2016,53,48,8.99,white wine,french,old world,sauvignon blanc,,0.905660377
La Font Reserva 2011 Valencia,43,36,6.99,red wine,spanish,old world,,,0.837209302
La Garnacha 2015 Salvaje del Moncayo,53,50,9.99,red wine,spanish,old world,,,0.943396226
La Grange des Combes 2015 AOC St-Chinian-Roquebrun,70,67,12.99,red wine,french,old world,,south of france,0.957142857
La Marotte,0,0,9.99,red wine,,,,,
La RÈserve de LÈoville-Barton 2014 St-Julien,18,12,36,fine wine,french,old world,,bordeaux,0.666666667
La Spinetta Barbaresco Starderi 2011,0,0,125,fine wine,italian,old world,,,
La Spinetta Gallina 2011,0,0,130,fine wine,italian,old world,,,
La Spinetta Starderi 2013,0,0,130,fine wine,italian,old world,,,
La Spinetta Valeirano 2013,0,0,130,fine wine,italian,old world,,,
La Vieille Ferme 2016 Perrin et Fils,45,38,8.99,red wine,french,old world,,,0.844444444
Ladoix Rouge 1er Cru 'Les CorvÈes' 2013 Domaine Chevalier,2,2,30,fine wine,french,old world,pinot noir,,1
Lady Sauvignon 2016 Casablanca Valley,34,30,7.99,white wine,chilean,new world,sauvignon blanc,,0.882352941
Langhe Nebbiolo 2016 De Forville,24,21,11.99,red wine,italian,old world,,,0.875
Laroche Chablis 1er Forneaux 2015,0,0,30,fine wine,,,,chablis,
Las Maletas Malbec 2017 Mendoza,149,134,8.99,red wine,argentinian,new world,malbec,,0.899328859
Lastarria Malbec 2016,24,21,7.99,red wine,chilean,new world,malbec,,0.875
Lay & Wheeler Barolo 2011,3,2,30,fine wine,italian,old world,,,0.666666667
Lay & Wheeler Brunello di Montalcino 2011,6,6,32,fine wine,italian,old world,,,1
Lay & Wheeler Chablis 2014,3,0,30,fine wine,french,old world,chardonnay,burgundy,0
Lay & Wheeler Cote d'Or Les Charmes,1,0,45,fine wine,french,old world,,burgundy,0
Lay & Wheeler St Emilion 2014,6,2,24.99,fine wine,french,old world,,bordeaux,0.333333333
Lay and Wheeler Rioja Gran Reserva 2008,18,16,30,fine wine,spanish,old world,tempranillo,rioja,0.888888889
Le Palajo Limoux Chardonnay 2015 Dom de la Metairie d'Alon,8,8,22.99,white wine,french,old world,chardonnay,,1
Le Volte dell' Ornellaia 2015,11,10,23.99,red wine,italian,old world,merlot,,0.909090909
Les Pagodes de Cos 2005 St-EstËphe,0,0,80,fine wine,french,old world,merlot,bordeaux,
Les Roitelieres Muscadet Serve et Maine 2017,1,1,9.99,white wine,,,,,1
Lirac 2016 Domaine des Garrigues,26,23,11.99,red wine,french,old world,,,0.884615385
Lorgeril Chardonnay,1,0,11.99,white wine,,,,south of france,0
Louis Latour Pouilly Vinzelles,1,1,22.99,white wine,french,old world,,burgundy,1
Louison Rose 2016 Coteaux D'Aix En Provence,8,8,9.99,rose wine,,,,,1
Luis Felipe Edwards Gran Reserva Chardonnay 2017 Casablanca Valley,105,98,9.99,white wine,chilean,new world,,,0.933333333
Luis Felipe Edwards Gran Reserva Merlot 2015 Colchagua Valley,94,89,9.99,red wine,chilean,new world,merlot,,0.946808511
Luis Felipe Edwards Signature Series Syrah Reserva 2016 Central Valley,40,34,7.99,red wine,chilean,new world,,,0.85
Luis Felipe Edwards Signature Series Viognier Reserva 2017 Rapel Valley,62,50,7.99,white wine,chilean,new world,,,0.806451613
M de Minuty Magnum RosÈ 2016 CÙtes de Provence,2,2,29.99,rose wine,french,old world,,,1
M de Minuty RosÈ 2016 CÙtes de Provence,130,114,13.99,rose wine,french,old world,,,0.876923077
Majestic Loves Chardonnay 2016,12,9,6.99,white wine,south-african,new world,chardonnay,,0.75
Majestic Loves Fizz,32,31,7.99,white wine,,,,,0.96875
Majestic Loves Gruner Veltliner 2016,61,52,6.99,white wine,,,,,0.852459016
Majestic Loves Merlot 2016,34,29,6.99,red wine,,,,,0.852941176
Majestic Loves Montepulciano 2016,53,41,6.99,red wine,italian,old world,,,0.773584906
Majestic Loves Pinot Grigio 2016,36,30,6.99,white wine,,,,,0.833333333
Majestic Loves Rose 2016,16,10,6.99,rose wine,italian,old world,,,0.625
Majestic Loves Sauvignon 2017,30,28,6.99,white wine,chilean,new world,sauvignon blanc,,0.933333333
Majestic Loves Shiraz 2016,27,21,6.99,red wine,australian,new world,,,0.777777778
Majestic Loves Spanish Red 2016,64,56,6.99,red wine,spanish,old world,tempranillo,rioja,0.875
Marchesi Antinori Chianti Classico 2014 Tenuta Tignanello,1,1,35,fine wine,italian,old world,,,1
Marea Chardonnay 2016,1,1,15.99,white wine,,,,,1
Marea Syrah 2012,3,3,15.99,red wine,,,,,1
Marlborough Ridge Sauvignon Blanc 2016 Giesen,132,123,8.99,white wine,new-zealand,new world,sauvignon blanc,marlborough wine,0.931818182
Marques Tertiaro Gran Reservado 2011,44,34,8.99,red wine,spanish,old world,tempranillo,rioja,0.772727273
Marquis de Belleville 2014 Bordeaux SupÈrieur,59,49,7.99,red wine,french,old world,merlot,bordeaux,0.830508475
Marquis de Pennautier Viognier 2016 PGI Pays d'Oc,50,39,10.99,white wine,french,old world,,south of france,0.78
"Mas de la Dona, Cotes de Roussillon Villages 2017",0,0,11.99,red wine,french,old world,,,
Massey Dacta Sauvignon Blanc 2016 Marlborough,26,24,12.99,white wine,new-zealand,new world,sauvignon blanc,marlborough wine,0.923076923
Massolino Barolo 2012 Piedmont,2,0,60,fine wine,italian,old world,,,0
Matsu El Viejo 2015 Toro,46,45,24.99,red wine,spanish,old world,tempranillo,,0.97826087
Mendel Selection Malbec 2015,8,7,22.99,red wine,argentinian,new world,malbec,,0.875
Meursault 2013 Ch‚teau de Puligny-Montrachet,0,0,60,fine wine,,,,,
Minuty CuvÈe Prestige 2016 CÙtes de Provence,20,18,17.99,rose wine,french,old world,,,0.9
Miraval RosÈ 2016 CÙtes de Provence,27,23,19.99,rose wine,french,old world,,,0.851851852
Mister Shiraz 2016 Colchagua Valley,44,39,7.99,red wine,chilean,new world,,,0.886363636
Mon Plaisir de la Vallee Cabernet Franc 2015,6,4,8.99,red wine,french,old world,,,0.666666667
Mon Plaisir du Sud Blanc 2016,9,7,7.99,white wine,french,old world,,south of france,0.777777778
Mon Plaisir du Sud Rouge 2016,15,14,7.99,red wine,french,old world,,south of france,0.933333333
Mont Saint Jean 2016 CorbiËres,80,65,7.99,red wine,french,old world,,,0.8125
Montagny 1er Cru 'Les MilliËres' 2016 Cave des Vignerons de Buxy,188,177,13.99,white wine,french,old world,,,0.941489362
Montagny Vieilles Vignes 2014 Buxy,21,20,11.99,white wine,french,old world,,,0.952380952
Montepulciano d'Abruzzo 2015 Masciarelli,43,41,11.99,red wine,italian,old world,,,0.953488372
Montepulciano d'Abruzzo 2016 Grifone,230,187,6.99,red wine,italian,old world,,,0.813043478
Montes Twins 2015 Colchagua Valley,31,29,9.99,red wine,chilean,new world,,,0.935483871
Morande M Chardonnay 2016,44,40,8.99,white wine,chilean,new world,chardonnay,,0.909090909
Morande M Pinot Noir 2016,23,13,8.99,red wine,chilean,new world,,,0.565217391
Morande Reserva One to One Pais 2016,28,23,8.99,red wine,chilean,new world,,,0.821428571
MorandÈ one to one Gewurztraminer 2017,48,45,8.99,white wine,chilean,new world,,,0.9375
"Mountain View CarmenËre 2016 Luis Felipe Edwards, Central Valley",54,45,6.99,red wine,chilean,new world,,,0.833333333
